id_aluno,data_hora,unidade
9,2025-11-13,LA
20,2025-09-27,FL
24,2025-11-22,KY
41,2025-07-14,IN
29,2025-09-08,CA
10,2025-11-20,CA
29,2025-11-04,PA
27,2025-12-30,IN
6,2026-02-07,TX
2,2025-07-27,DE
26,2025-08-19,FL
42,2025-03-31,TX
37,2025-10-16,VT
5,2025-06-14,OH
2,2025-05-21,GA
26,2025-04-18,NE
35,2025-09-13,TX
35,2025-03-23,PA
14,2025-12-04,PR
21,2025-08-23,TN
11,2025-07-05,FL
23,2025-06-26,NY
4,2025-09-06,MD
2,2025-04-19,OK
8,2025-03-28,IL
48,2025-02-19,MO
25,2025-06-24,FL
11,2025-04-04,VA
32,2025-08-07,PA
8,2025-07-27,CA
39,2025-07-25,IL
9,2025-09-29,MA
28,2025-08-12,FL
2,2025-08-12,PA
14,2025-11-02,MA
36,2025-12-01,FL
6,2025-06-20,FL
43,2025-10-19,NC
46,2025-03-21,OK
9,2025-11-06,TN
47,2025-12-26,GA
49,2025-08-06,NY
15,2025-03-20,NJ
37,2026-01-09,IN
45,2025-04-13,FL
1,2025-03-11,IL
50,2026-01-27,TN
31,2025-12-24,OK
25,2025-04-29,WA
2,2025-12-08,PA
24,2025-03-11,CT
41,2025-08-12,OK
26,2025-12-04,IL
27,2025-11-05,TX
50,2026-01-28,FL
2,2025-04-29,AR
27,2025-12-31,NE
25,2026-01-17,CA
24,2025-07-16,WA
47,2025-09-22,IL
22,2025-12-22,WA
10,2026-01-26,VA
4,2025-03-26,GA
42,2026-01-11,IA
43,2025-05-30,TX
42,2026-02-01,OH
13,2025-03-17,CA
13,2025-04-02,TN
44,2025-07-12,IN
11,2025-03-16,CA
38,2025-11-21,TN
23,2026-01-18,MI
7,2025-03-08,NE
34,2025-05-02,PA
32,2025-03-13,WV
41,2025-08-11,KS
4,2025-04-29,IL
34,2025-09-30,AR
20,2025-11-13,FL
24,2025-08-02,CA
38,2025-03-18,NC
4,2025-09-25,AR
17,2025-12-08,MA
47,2025-02-17,MD
26,2025-10-29,MA
29,2025-10-31,MS
48,2025-10-19,TN
42,2025-11-03,OH
43,2025-03-22,SC
50,2026-01-07,OH
47,2025-05-26,MD
17,2026-01-21,NC
30,2025-11-04,IL
11,2025-12-15,FL
4,2026-01-05,OH
25,2025-11-02,MO
10,2025-03-17,MI
43,2025-08-25,CO
6,2025-09-08,MA
44,2025-06-25,CA
33,2025-07-13,KY
36,2025-03-30,TX
27,2025-09-29,GA
28,2025-08-20,IN
50,2025-06-14,PA
46,2025-12-17,PA
12,2026-01-05,NC
49,2025-02-19,IL
26,2025-06-30,TX
17,2025-11-27,HI
46,2025-06-17,SC
39,2025-07-16,TX
6,2025-04-10,SD
23,2025-04-06,MD
4,2025-04-25,IN
38,2025-07-02,IA
